Files  local:///opt/sparkbench/sparkbench_2.12-1.0.jar from /opt/sparkbench/sparkbench_2.12-1.0.jar to /opt/spark/work-dir/./sparkbench_2.12-1.0.jar
24/06/15 08:46:42 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
24/06/15 08:46:43 WARN SparkContext: The JAR local:///opt/sparkbench/sparkbench_2.12-1.0.jar at file:/opt/sparkbench/sparkbench_2.12-1.0.jar has been added already. Overwriting of added jar is not supported in the current version.
24/06/15 08:46:45 INFO ExecutorPodsAllocator: Going to request 3 executors from Kubernetes for ResourceProfile Id: 0, target: 8, known: 0, sharedSlotFromPendingPods: 2147483647.
24/06/15 08:46:45 INFO ExecutorPodsAllocator: Found 0 reusable PVCs from 0 PVCs
24/06/15 08:46:46 WARN MetricsConfig: Cannot locate configuration: tried hadoop-metrics2-s3a-file-system.properties,hadoop-metrics2.properties
24/06/15 08:46:47 INFO ExecutorPodsAllocator: Going to request 3 executors from Kubernetes for ResourceProfile Id: 0, target: 8, known: 3, sharedSlotFromPendingPods: 2147483644.
24/06/15 08:46:47 INFO ExecutorPodsAllocator: Found 0 reusable PVCs from 0 PVCs
24/06/15 08:46:47 WARN S3ABlockOutputStream: Application invoked the Syncable API against stream writing to spark-events/spark-9eb99bb33e9840f4937afd6e5b851dec.inprogress. This is unsupported
24/06/15 08:46:48 INFO ExecutorPodsAllocator: Going to request 2 executors from Kubernetes for ResourceProfile Id: 0, target: 8, known: 6, sharedSlotFromPendingPods: 2147483642.
24/06/15 08:46:48 INFO ExecutorPodsAllocator: Found 0 reusable PVCs from 0 PVCs
24/06/15 08:46:53 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: No executor found for 10.244.6.29:47542
24/06/15 08:46:53 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: No executor found for 10.244.1.30:34904
24/06/15 08:46:53 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: No executor found for 10.244.10.30:38906
24/06/15 08:46:54 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.244.1.30:34910) with ID 1,  ResourceProfileId 0
24/06/15 08:46:54 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.244.6.29:47558) with ID 3,  ResourceProfileId 0
24/06/15 08:46:54 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.244.10.30:38916) with ID 2,  ResourceProfileId 0
24/06/15 08:46:55 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: No executor found for 10.244.11.31:43556
24/06/15 08:46:56 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: No executor found for 10.244.7.30:52830
24/06/15 08:46:56 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.244.11.31:43564) with ID 5,  ResourceProfileId 0
24/06/15 08:46:56 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: No executor found for 10.244.9.32:60326
24/06/15 08:46:57 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: No executor found for 10.244.8.34:40834
24/06/15 08:46:57 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: No executor found for 10.244.12.33:38832
24/06/15 08:46:57 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.244.9.32:60330) with ID 6,  ResourceProfileId 0
24/06/15 08:46:57 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.244.7.30:52834) with ID 4,  ResourceProfileId 0
24/06/15 08:46:57 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.244.8.34:40844) with ID 7,  ResourceProfileId 0
24/06/15 08:46:57 INFO KubernetesClusterSchedulerBackend: SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.8
Custom start time given: 1718441237
24/06/15 08:46:58 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.244.12.33:38848) with ID 8,  ResourceProfileId 0
Submission for query 'q7' at T+0 ms waiting for its time to shine...
Submitting 'q7' at T+0 ms (94 ms delay)...
Submission for query 'q13' at T+0 ms waiting for its time to shine...
Submitting 'q13' at T+0 ms (99 ms delay)...
Submission for query 'q13' at T+0 ms waiting for its time to shine...
Submitting 'q13' at T+0 ms (100 ms delay)...
Submission for query 'q10' at T+0 ms waiting for its time to shine...
Submitting 'q10' at T+0 ms (110 ms delay)...
Query 'q7' at T+0 ms submitted (0 ms after submission was started).
Submission for query 'q7' at T+176250 ms waiting for its time to shine...
Query 'q13' at T+0 ms submitted (0 ms after submission was started).
Query 'q10' at T+0 ms submitted (0 ms after submission was started).
Query 'q13' at T+0 ms submitted (1 ms after submission was started).
24/06/15 08:48:42 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
24/06/15 08:48:42 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
24/06/15 08:49:24 WARN DAGScheduler: Broadcasting large task binary with size 1046.5 KiB
Submission for query 'q7' at T+0 ms finished in 127973 ms!
Submission for query 'q13' at T+0 ms finished in 135865 ms!
Submission for query 'q13' at T+0 ms finished in 140313 ms!
24/06/15 08:49:38 WARN DAGScheduler: Broadcasting large task binary with size 1151.6 KiB
24/06/15 08:49:45 WARN DAGScheduler: Broadcasting large task binary with size 1133.1 KiB
Submission for query 'q10' at T+0 ms finished in 148770 ms!
Submitting 'q7' at T+176250 ms (43 ms delay)...
Submission for query 'q12' at T+190281 ms waiting for its time to shine...
Query 'q7' at T+176250 ms submitted (0 ms after submission was started).
Submitting 'q12' at T+190281 ms (41 ms delay)...
Submission for query 'q7' at T+205066 ms waiting for its time to shine...
Query 'q12' at T+190281 ms submitted (0 ms after submission was started).
Submitting 'q7' at T+205066 ms (9 ms delay)...
Submission for query 'q7' at T+217731 ms waiting for its time to shine...
Query 'q7' at T+205066 ms submitted (0 ms after submission was started).
Submission for query 'q7' at T+176250 ms finished in 32761 ms!
Submitting 'q7' at T+217731 ms (72 ms delay)...
Submission for query 'q10' at T+230373 ms waiting for its time to shine...
Query 'q7' at T+217731 ms submitted (0 ms after submission was started).
Submitting 'q10' at T+230373 ms (63 ms delay)...
Submission for query 'q7' at T+243387 ms waiting for its time to shine...
Query 'q10' at T+230373 ms submitted (0 ms after submission was started).
Submission for query 'q12' at T+190281 ms finished in 40872 ms!
24/06/15 08:51:09 WARN RetryingMetaStoreClient: MetaStoreClient lost connection. Attempting to reconnect (1 of 1) after 1s. listPartitions
org.apache.thrift.transport.TTransportException: java.net.SocketException: Connection reset
	at org.apache.thrift.transport.TIOStreamTransport.read(TIOStreamTransport.java:129)
Submitting 'q1' at T+530211 ms (68 ms delay)...
Submission for query 'q10' at T+547661 ms waiting for its time to shine...
Query 'q1' at T+530211 ms submitted (0 ms after submission was started).
24/06/15 08:56:16 WARN DAGScheduler: Broadcasting large task binary with size 1046.5 KiB
Submission for query 'q1' at T+366728 ms finished in 173920 ms!
Submission for query 'q7' at T+456046 ms finished in 84652 ms!
Submitting 'q10' at T+547661 ms (65 ms delay)...
Submission for query 'q10' at T+561488 ms waiting for its time to shine...
Query 'q10' at T+547661 ms submitted (0 ms after submission was started).
24/06/15 08:56:26 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
24/06/15 08:56:28 WARN DAGScheduler: Broadcasting large task binary with size 1151.7 KiB
24/06/15 08:56:35 WARN DAGScheduler: Broadcasting large task binary with size 1134.0 KiB
Submitting 'q10' at T+561488 ms (99 ms delay)...
Submission for query 'q7' at T+577039 ms waiting for its time to shine...
Query 'q10' at T+561488 ms submitted (0 ms after submission was started).
Submission for query 'q1' at T+352206 ms finished in 212396 ms!
Submitting 'q7' at T+577039 ms (77 ms delay)...
Submission for query 'q12' at T+589383 ms waiting for its time to shine...
Query 'q7' at T+577039 ms submitted (0 ms after submission was started).
24/06/15 08:56:56 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
Submission for query 'q13' at T+441116 ms finished in 140138 ms!
Submission for query 'q12' at T+483236 ms finished in 98180 ms!
Submitting 'q12' at T+589383 ms (51 ms delay)...
Submission for query 'q7' at T+603871 ms waiting for its time to shine...
Query 'q12' at T+589383 ms submitted (0 ms after submission was started).
Submission for query 'q10' at T+412051 ms finished in 184146 ms!
Submission for query 'q12' at T+514914 ms finished in 81882 ms!
Submission for query 'q1' at T+424297 ms finished in 172457 ms!
24/06/15 08:57:13 WARN DAGScheduler: Broadcasting large task binary with size 1096.2 KiB
24/06/15 08:57:14 WARN DAGScheduler: Broadcasting large task binary with size 1046.5 KiB
24/06/15 08:57:17 WARN DAGScheduler: Broadcasting large task binary with size 1133.1 KiB
Submitting 'q7' at T+603871 ms (100 ms delay)...
Submission for query 'q10' at T+617228 ms waiting for its time to shine...
Query 'q7' at T+603871 ms submitted (0 ms after submission was started).
Submitting 'q10' at T+617228 ms (75 ms delay)...
Submission for query 'q13' at T+631974 ms waiting for its time to shine...
Query 'q10' at T+617228 ms submitted (0 ms after submission was started).
24/06/15 08:57:36 WARN DAGScheduler: Broadcasting large task binary with size 1046.5 KiB
Submitting 'q13' at T+631974 ms (54 ms delay)...
Submission for query 'q7' at T+645838 ms waiting for its time to shine...
Query 'q13' at T+631974 ms submitted (0 ms after submission was started).
Submission for query 'q10' at T+470041 ms finished in 166465 ms!
24/06/15 08:57:57 WARN DAGScheduler: Broadcasting large task binary with size 1151.7 KiB
Submission for query 'q13' at T+500404 ms finished in 141780 ms!
Submitting 'q7' at T+645838 ms (76 ms delay)...
Submission for query 'q12' at T+662781 ms waiting for its time to shine...
Query 'q7' at T+645838 ms submitted (0 ms after submission was started).
24/06/15 08:58:09 WARN DAGScheduler: Broadcasting large task binary with size 1154.5 KiB
Submitting 'q12' at T+662781 ms (74 ms delay)...
Submission for query 'q10' at T+680253 ms waiting for its time to shine...
Query 'q12' at T+662781 ms submitted (0 ms after submission was started).
24/06/15 08:58:25 WARN DAGScheduler: Broadcasting large task binary with size 1046.5 KiB
Submission for query 'q7' at T+577039 ms finished in 94222 ms!
Submitting 'q10' at T+680253 ms (21 ms delay)...
Submission for query 'q7' at T+693089 ms waiting for its time to shine...
Query 'q10' at T+680253 ms submitted (0 ms after submission was started).
24/06/15 08:58:44 WARN DAGScheduler: Broadcasting large task binary with size 1133.1 KiB
24/06/15 08:58:46 WARN DAGScheduler: Broadcasting large task binary with size 1154.5 KiB
Submitting 'q7' at T+693089 ms (17 ms delay)...
Submission for query 'q1' at T+709129 ms waiting for its time to shine...
Query 'q7' at T+693089 ms submitted (0 ms after submission was started).
24/06/15 08:58:55 WARN DAGScheduler: Broadcasting large task binary with size 1136.0 KiB
Submission for query 'q12' at T+589383 ms finished in 117292 ms!
24/06/15 08:59:04 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
Submitting 'q1' at T+709129 ms (13 ms delay)...
Submission for query 'q1' at T+726497 ms waiting for its time to shine...
Query 'q1' at T+709129 ms submitted (0 ms after submission was started).
Submitting 'q1' at T+726497 ms (6 ms delay)...
Submission for query 'q13' at T+739627 ms waiting for its time to shine...
Query 'q1' at T+726497 ms submitted (0 ms after submission was started).
Submitting 'q13' at T+739627 ms (4 ms delay)...
Submission for query 'q7' at T+754642 ms waiting for its time to shine...
Query 'q13' at T+739627 ms submitted (0 ms after submission was started).
Submission for query 'q7' at T+603871 ms finished in 142468 ms!
Submission for query 'q10' at T+547661 ms finished in 199088 ms!
Submission for query 'q10' at T+561488 ms finished in 185232 ms!
24/06/15 08:59:48 WARN DAGScheduler: Broadcasting large task binary with size 1136.0 KiB
Submitting 'q7' at T+754642 ms (66 ms delay)...
Submission for query 'q1' at T+770120 ms waiting for its time to shine...
Query 'q7' at T+754642 ms submitted (0 ms after submission was started).
Submitting 'q1' at T+770120 ms (14 ms delay)...
Submission for query 'q10' at T+786442 ms waiting for its time to shine...
Query 'q1' at T+770120 ms submitted (0 ms after submission was started).
Submission for query 'q7' at T+645838 ms finished in 129680 ms!
Submission for query 'q1' at T+530211 ms finished in 245317 ms!
24/06/15 09:00:13 WARN DAGScheduler: Broadcasting large task binary with size 1046.5 KiB
24/06/15 09:00:14 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
24/06/15 09:00:17 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
Submission for query 'q12' at T+662781 ms finished in 119737 ms!
Submitting 'q10' at T+786442 ms (20 ms delay)...
Submission for query 'q7' at T+802339 ms waiting for its time to shine...
Query 'q10' at T+786442 ms submitted (0 ms after submission was started).
Submission for query 'q10' at T+617228 ms finished in 169749 ms!
24/06/15 09:00:24 WARN DAGScheduler: Broadcasting large task binary with size 1096.2 KiB
24/06/15 09:00:27 WARN DAGScheduler: Broadcasting large task binary with size 1151.7 KiB
Submitting 'q7' at T+802339 ms (59 ms delay)...
Submission for query 'q7' at T+817673 ms waiting for its time to shine...
Query 'q7' at T+802339 ms submitted (0 ms after submission was started).
Submission for query 'q13' at T+631974 ms finished in 177528 ms!
24/06/15 09:00:53 WARN DAGScheduler: Broadcasting large task binary with size 1096.2 KiB
24/06/15 09:00:53 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
24/06/15 09:00:53 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
Submitting 'q7' at T+817673 ms (4 ms delay)...
Submission for query 'q10' at T+830089 ms waiting for its time to shine...
Query 'q7' at T+817673 ms submitted (0 ms after submission was started).
Submitting 'q10' at T+830089 ms (87 ms delay)...
Submission for query 'q10' at T+842759 ms waiting for its time to shine...
Query 'q10' at T+830089 ms submitted (0 ms after submission was started).
24/06/15 09:01:15 WARN DAGScheduler: Broadcasting large task binary with size 1096.2 KiB
24/06/15 09:01:16 WARN DAGScheduler: Broadcasting large task binary with size 1133.1 KiB
Submitting 'q10' at T+842759 ms (39 ms delay)...
Submission for query 'q7' at T+855973 ms waiting for its time to shine...
Query 'q10' at T+842759 ms submitted (0 ms after submission was started).
Submission for query 'q7' at T+693089 ms finished in 156127 ms!
24/06/15 09:01:32 WARN DAGScheduler: Broadcasting large task binary with size 1046.5 KiB
Submitting 'q7' at T+855973 ms (38 ms delay)...
Submission for query 'q13' at T+872923 ms waiting for its time to shine...
Query 'q7' at T+855973 ms submitted (0 ms after submission was started).
Submitting 'q13' at T+872923 ms (19 ms delay)...
Submission for query 'q1' at T+888090 ms waiting for its time to shine...
Query 'q13' at T+872923 ms submitted (0 ms after submission was started).
Submitting 'q1' at T+888090 ms (18 ms delay)...
Submission for query 'q12' at T+902443 ms waiting for its time to shine...
Query 'q1' at T+888090 ms submitted (0 ms after submission was started).
Submitting 'q12' at T+902443 ms (94 ms delay)...
Submission for query 'q1' at T+916870 ms waiting for its time to shine...
Query 'q12' at T+902443 ms submitted (0 ms after submission was started).
Submission for query 'q7' at T+754642 ms finished in 153165 ms!
Submission for query 'q10' at T+680253 ms finished in 228206 ms!
24/06/15 09:02:26 WARN DAGScheduler: Broadcasting large task binary with size 1046.5 KiB
24/06/15 09:02:26 WARN DAGScheduler: Broadcasting large task binary with size 1046.5 KiB
Submitting 'q1' at T+916870 ms (65 ms delay)...
Submission for query 'q13' at T+934591 ms waiting for its time to shine...
Query 'q1' at T+916870 ms submitted (0 ms after submission was started).
Submission for query 'q7' at T+802339 ms finished in 116323 ms!
24/06/15 09:02:35 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
24/06/15 09:02:36 WARN DAGScheduler: Broadcasting large task binary with size 1152.6 KiB
24/06/15 09:02:44 WARN DAGScheduler: Broadcasting large task binary with size 1154.5 KiB
24/06/15 09:02:45 WARN DAGScheduler: Broadcasting large task binary with size 1151.7 KiB
Submitting 'q13' at T+934591 ms (83 ms delay)...
Submission for query 'q12' at T+949146 ms waiting for its time to shine...
Query 'q13' at T+934591 ms submitted (0 ms after submission was started).
Submission for query 'q13' at T+739627 ms finished in 199294 ms!
24/06/15 09:02:56 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
24/06/15 09:03:03 WARN DAGScheduler: Broadcasting large task binary with size 1096.2 KiB
Submitting 'q12' at T+949146 ms (20 ms delay)...
Submission for query 'q13' at T+965956 ms waiting for its time to shine...
Query 'q12' at T+949146 ms submitted (0 ms after submission was started).
24/06/15 09:03:21 WARN DAGScheduler: Broadcasting large task binary with size 1134.0 KiB
Submission for query 'q1' at T+709129 ms finished in 256752 ms!
Submitting 'q13' at T+965956 ms (42 ms delay)...
Submission for query 'q10' at T+980462 ms waiting for its time to shine...
Query 'q13' at T+965956 ms submitted (0 ms after submission was started).
Submitting 'q10' at T+980462 ms (69 ms delay)...
Submission for query 'q1' at T+992390 ms waiting for its time to shine...
Query 'q10' at T+980462 ms submitted (0 ms after submission was started).
Submitting 'q1' at T+992390 ms (63 ms delay)...
Submission for query 'q1' at T+1009080 ms waiting for its time to shine...
Query 'q1' at T+992390 ms submitted (0 ms after submission was started).
24/06/15 09:03:49 WARN DAGScheduler: Broadcasting large task binary with size 1136.0 KiB
Submission for query 'q7' at T+817673 ms finished in 176565 ms!
24/06/15 09:03:54 WARN DAGScheduler: Broadcasting large task binary with size 1133.1 KiB
Submission for query 'q1' at T+726497 ms finished in 278097 ms!
24/06/15 09:04:03 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
Submission for query 'q7' at T+855973 ms finished in 150924 ms!
Submission for query 'q10' at T+830089 ms finished in 176778 ms!
Submission for query 'q1' at T+770120 ms finished in 238520 ms!
Submitting 'q1' at T+1009080 ms (24 ms delay)...
Submission for query 'q1' at T+1022389 ms waiting for its time to shine...
Query 'q1' at T+1009080 ms submitted (0 ms after submission was started).
Submitting 'q1' at T+1022389 ms (31 ms delay)...
Submission for query 'q10' at T+1035460 ms waiting for its time to shine...
Query 'q1' at T+1022389 ms submitted (0 ms after submission was started).
Submission for query 'q10' at T+786442 ms finished in 244505 ms!
Submission for query 'q10' at T+842759 ms finished in 188349 ms!
24/06/15 09:04:28 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
Submission for query 'q12' at T+902443 ms finished in 128972 ms!
24/06/15 09:04:28 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
24/06/15 09:04:29 WARN DAGScheduler: Broadcasting large task binary with size 1046.5 KiB
24/06/15 09:04:30 WARN DAGScheduler: Broadcasting large task binary with size 1096.2 KiB
24/06/15 09:04:32 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
Submitting 'q10' at T+1035460 ms (84 ms delay)...
Query 'q10' at T+1035460 ms submitted (0 ms after submission was started).
Submission for query 'q1' at T+1048925 ms waiting for its time to shine...
Submitting 'q1' at T+1048925 ms (47 ms delay)...
Submission for query 'q1' at T+1063191 ms waiting for its time to shine...
Query 'q1' at T+1048925 ms submitted (0 ms after submission was started).
Submitting 'q1' at T+1063191 ms (6 ms delay)...
Submission for query 'q7' at T+1079150 ms waiting for its time to shine...
Query 'q1' at T+1063191 ms submitted (0 ms after submission was started).
24/06/15 09:05:05 WARN DAGScheduler: Broadcasting large task binary with size 1152.6 KiB
24/06/15 09:05:14 WARN DAGScheduler: Broadcasting large task binary with size 1096.2 KiB
Submission for query 'q12' at T+949146 ms finished in 129381 ms!
Submitting 'q7' at T+1079150 ms (54 ms delay)...
Submission for query 'q7' at T+1095472 ms waiting for its time to shine...
Query 'q7' at T+1079150 ms submitted (0 ms after submission was started).
24/06/15 09:05:16 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
Submission for query 'q13' at T+872923 ms finished in 206893 ms!
24/06/15 09:05:17 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
24/06/15 09:05:23 WARN DAGScheduler: Broadcasting large task binary with size 1096.2 KiB
24/06/15 09:05:26 WARN DAGScheduler: Broadcasting large task binary with size 1046.5 KiB
24/06/15 09:05:32 WARN DAGScheduler: Broadcasting large task binary with size 1096.2 KiB
Submitting 'q7' at T+1095472 ms (83 ms delay)...
Submission for query 'q10' at T+1111388 ms waiting for its time to shine...
Query 'q7' at T+1095472 ms submitted (1 ms after submission was started).
24/06/15 09:05:36 WARN DAGScheduler: Broadcasting large task binary with size 1134.0 KiB
Submission for query 'q1' at T+888090 ms finished in 212667 ms!
24/06/15 09:05:37 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
24/06/15 09:05:41 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
Submission for query 'q13' at T+934591 ms finished in 169780 ms!
24/06/15 09:05:42 WARN DAGScheduler: Broadcasting large task binary with size 1151.7 KiB
Submitting 'q10' at T+1111388 ms (95 ms delay)...
Submission for query 'q13' at T+1124386 ms waiting for its time to shine...
Query 'q10' at T+1111388 ms submitted (0 ms after submission was started).
Submitting 'q13' at T+1124386 ms (25 ms delay)...
Submission for query 'q12' at T+1138393 ms waiting for its time to shine...
Query 'q13' at T+1124386 ms submitted (0 ms after submission was started).
Submitting 'q12' at T+1138393 ms (48 ms delay)...
Submission for query 'q12' at T+1153497 ms waiting for its time to shine...
Query 'q12' at T+1138393 ms submitted (0 ms after submission was started).
24/06/15 09:06:19 WARN DAGScheduler: Broadcasting large task binary with size 1096.2 KiB
Submission for query 'q13' at T+965956 ms finished in 181303 ms!
24/06/15 09:06:25 WARN DAGScheduler: Broadcasting large task binary with size 1096.2 KiB
Submitting 'q12' at T+1153497 ms (72 ms delay)...
Submission for query 'q7' at T+1169384 ms waiting for its time to shine...
Query 'q12' at T+1153497 ms submitted (0 ms after submission was started).
Submitting 'q7' at T+1169384 ms (46 ms delay)...
Submission for query 'q7' at T+1185827 ms waiting for its time to shine...
Query 'q7' at T+1169384 ms submitted (0 ms after submission was started).
Submission for query 'q10' at T+980462 ms finished in 191687 ms!
Submission for query 'q1' at T+916870 ms finished in 265664 ms!
Submission for query 'q7' at T+1079150 ms finished in 106281 ms!
Submitting 'q7' at T+1185827 ms (75 ms delay)...
Submission for query 'q12' at T+1199105 ms waiting for its time to shine...
Query 'q7' at T+1185827 ms submitted (0 ms after submission was started).
24/06/15 09:07:14 WARN DAGScheduler: Broadcasting large task binary with size 1133.1 KiB
Submitting 'q12' at T+1199105 ms (75 ms delay)...
Submission for query 'q10' at T+1215956 ms waiting for its time to shine...
Query 'q12' at T+1199105 ms submitted (0 ms after submission was started).
Submitting 'q10' at T+1215956 ms (56 ms delay)...
Submission for query 'q1' at T+1228334 ms waiting for its time to shine...
Query 'q10' at T+1215956 ms submitted (0 ms after submission was started).
Submission for query 'q7' at T+1095472 ms finished in 122316 ms!
24/06/15 09:07:35 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
24/06/15 09:07:35 WARN DAGScheduler: Broadcasting large task binary with size 1046.5 KiB
Submitting 'q1' at T+1228334 ms (49 ms delay)...
Query 'q1' at T+1228334 ms submitted (0 ms after submission was started).
Submission for query 'q10' at T+1241589 ms waiting for its time to shine...
Submitting 'q10' at T+1241589 ms (23 ms delay)...
Submission for query 'q10' at T+1255184 ms waiting for its time to shine...
Query 'q10' at T+1241589 ms submitted (0 ms after submission was started).
Submitting 'q10' at T+1255184 ms (55 ms delay)...
Submission for query 'q13' at T+1268262 ms waiting for its time to shine...
Query 'q10' at T+1255184 ms submitted (0 ms after submission was started).
24/06/15 09:08:24 WARN DAGScheduler: Broadcasting large task binary with size 1151.7 KiB
Submitting 'q13' at T+1268262 ms (2 ms delay)...
Submission for query 'q10' at T+1283572 ms waiting for its time to shine...
Query 'q13' at T+1268262 ms submitted (0 ms after submission was started).
Submission for query 'q10' at T+1035460 ms finished in 237955 ms!
Submission for query 'q1' at T+1009080 ms finished in 265172 ms!
Submitting 'q10' at T+1283572 ms (22 ms delay)...
Submission for query 'q13' at T+1295528 ms waiting for its time to shine...
Query 'q10' at T+1283572 ms submitted (0 ms after submission was started).
Submission for query 'q12' at T+1138393 ms finished in 152191 ms!
Submission for query 'q1' at T+992390 ms finished in 299492 ms!
Submission for query 'q7' at T+1169384 ms finished in 124609 ms!
24/06/15 09:08:51 WARN DAGScheduler: Broadcasting large task binary with size 1046.5 KiB
Submission for query 'q12' at T+1153497 ms finished in 141445 ms!
Submission for query 'q1' at T+1022389 ms finished in 272599 ms!
Submitting 'q13' at T+1295528 ms (0 ms delay)...
Submission for query 'q12' at T+1311084 ms waiting for its time to shine...
Query 'q13' at T+1295528 ms submitted (0 ms after submission was started).
24/06/15 09:08:55 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
24/06/15 09:08:55 WARN DAGScheduler: Broadcasting large task binary with size 1046.5 KiB
Submission for query 'q7' at T+1185827 ms finished in 120363 ms!
24/06/15 09:09:03 WARN DAGScheduler: Broadcasting large task binary with size 1046.5 KiB
Submitting 'q12' at T+1311084 ms (33 ms delay)...
Submission for query 'q1' at T+1328269 ms waiting for its time to shine...
Query 'q12' at T+1311084 ms submitted (0 ms after submission was started).
Submission for query 'q1' at T+1048925 ms finished in 266921 ms!
24/06/15 09:09:13 WARN DAGScheduler: Broadcasting large task binary with size 1096.2 KiB
Submission for query 'q13' at T+1124386 ms finished in 192903 ms!
24/06/15 09:09:14 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
24/06/15 09:09:15 WARN DAGScheduler: Broadcasting large task binary with size 1136.4 KiB
Submission for query 'q12' at T+1199105 ms finished in 120995 ms!
24/06/15 09:09:17 WARN DAGScheduler: Broadcasting large task binary with size 1046.5 KiB
Submission for query 'q1' at T+1063191 ms finished in 258101 ms!
24/06/15 09:09:19 WARN DAGScheduler: Broadcasting large task binary with size 1133.1 KiB
Submitting 'q1' at T+1328269 ms (43 ms delay)...
Submission for query 'q10' at T+1343109 ms waiting for its time to shine...
Query 'q1' at T+1328269 ms submitted (0 ms after submission was started).
24/06/15 09:09:33 WARN DAGScheduler: Broadcasting large task binary with size 1151.7 KiB
24/06/15 09:09:35 WARN DAGScheduler: Broadcasting large task binary with size 1152.6 KiB
Submitting 'q10' at T+1343109 ms (54 ms delay)...
Submission for query 'q13' at T+1357085 ms waiting for its time to shine...
Query 'q10' at T+1343109 ms submitted (0 ms after submission was started).
24/06/15 09:09:48 WARN DAGScheduler: Broadcasting large task binary with size 1130.5 KiB
24/06/15 09:09:52 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
Submission for query 'q10' at T+1111388 ms finished in 245510 ms!
Submitting 'q13' at T+1357085 ms (62 ms delay)...
Submission for query 'q10' at T+1372179 ms waiting for its time to shine...
Query 'q13' at T+1357085 ms submitted (0 ms after submission was started).
24/06/15 09:09:55 WARN DAGScheduler: Broadcasting large task binary with size 1136.4 KiB
Submitting 'q10' at T+1372179 ms (88 ms delay)...
Submission for query 'q10' at T+1385502 ms waiting for its time to shine...
Query 'q10' at T+1372179 ms submitted (0 ms after submission was started).
24/06/15 09:10:13 WARN DAGScheduler: Broadcasting large task binary with size 1133.1 KiB
Submitting 'q10' at T+1385502 ms (51 ms delay)...
Submission for query 'q10' at T+1398242 ms waiting for its time to shine...
Query 'q10' at T+1385502 ms submitted (0 ms after submission was started).
Submission for query 'q10' at T+1215956 ms finished in 175508 ms!
24/06/15 09:10:29 WARN DAGScheduler: Broadcasting large task binary with size 1046.5 KiB
24/06/15 09:10:30 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
24/06/15 09:10:32 WARN DAGScheduler: Broadcasting large task binary with size 1134.0 KiB
Submitting 'q10' at T+1398242 ms (78 ms delay)...
